timestamp,temperature,humidity,pm2_5
2025-02-11 13:20:44,24.115,50.31,4.8
2025-02-11 13:21:44,24.115,50.37,4.7
2025-02-11 13:22:33,24.11,50.39,5.0
2025-02-11 13:23:33,24.11,50.44,4.3
2025-02-11 13:24:33,24.105,50.41,5.0
2025-02-11 13:25:33,24.1,50.41,4.5
2025-02-11 13:26:33,24.095,50.38,5.2
2025-02-11 13:27:33,24.09,50.39,4.7
2025-02-11 13:28:33,24.09,50.4,4.7
2025-02-11 13:29:33,24.085,50.48,4.9
2025-02-11 13:30:33,24.085,50.51,4.9
2025-02-11 13:31:33,24.08,50.58,4.6
2025-02-11 13:32:33,24.075,50.52,5.1
2025-02-11 13:33:33,24.07,50.64,4.8
2025-02-11 13:34:33,24.065,50.62,4.5
2025-02-11 13:35:33,24.055,50.7,4.8
2025-02-11 13:36:33,24.05,50.59,5.7
2025-02-11 13:37:39,24.045,50.56,4.9
2025-02-11 13:38:39,24.04,50.64,5.2
2025-02-11 13:39:39,24.035,50.68,5.1
2025-02-11 13:40:39,24.03,50.72,4.7
2025-02-11 13:41:39,24.03,50.74,4.8
2025-02-11 13:42:39,24.025,50.7,5.1
2025-02-11 13:43:39,24.02,50.76,5.4
2025-02-11 13:44:39,24.015,50.86,5.7
2025-02-11 13:45:39,24.01,50.84,5.4
2025-02-11 13:46:39,24.01,50.76,5.1
2025-02-11 13:47:39,24.005,50.73,5.2
2025-02-11 13:48:39,24.0,50.73,5.3
2025-02-11 13:49:39,24.0,50.79,4.7
2025-02-11 13:50:39,23.995,50.89,5.4
2025-02-11 13:51:39,23.995,50.92,5.9
2025-02-11 13:52:45,23.995,50.92,5.3
2025-02-11 13:53:45,23.99,50.88,5.4
2025-02-11 13:54:45,23.99,50.86,5.1
2025-02-11 13:55:45,23.99,50.84,4.9
2025-02-11 13:56:45,23.99,50.97,5.1
2025-02-11 13:57:45,23.99,50.95,5.5
2025-02-11 13:58:45,23.995,50.88,5.5
2025-02-11 13:59:45,23.99,50.78,5.0
2025-02-11 14:00:45,23.99,50.85,5.0
2025-02-11 14:01:45,23.99,50.97,5.1
2025-02-11 14:02:45,23.995,51.0,5.3
2025-02-11 14:03:45,23.995,50.96,5.2
2025-02-11 14:04:45,24.0,51.04,5.1
2025-02-11 14:05:45,24.005,51.1,5.3
2025-02-11 14:06:45,24.01,51.09,5.5
2025-02-11 14:07:56,24.02,51.11,5.8
2025-02-11 14:08:56,24.025,51.1,5.5
2025-02-11 14:09:56,24.03,51.1,4.9
2025-02-11 14:10:56,24.04,51.06,5.6
2025-02-11 14:11:56,24.045,51.04,4.7
2025-02-11 14:12:56,24.055,51.06,5.2
2025-02-11 14:13:56,24.06,51.09,6.1
2025-02-11 14:14:55,24.07,51.07,5.4
2025-02-11 14:15:55,24.08,51.04,5.4
2025-02-11 14:16:55,24.09,51.02,5.2
2025-02-11 14:17:55,24.1,51.06,5.2
2025-02-11 14:18:55,24.11,51.02,5.6
2025-02-11 14:19:55,24.12,51.02,5.6
2025-02-11 14:20:55,24.13,51.02,5.1
2025-02-11 14:21:55,24.145,50.99,6.0
2025-02-11 14:22:55,24.155,51.03,5.3
2025-02-11 14:23:55,24.165,50.97,5.2
2025-02-11 14:24:55,24.17,50.91,5.2
2025-02-11 14:25:55,24.18,51.01,5.4
2025-02-11 14:26:55,24.19,51.03,5.9
2025-02-11 14:27:55,24.195,51.02,5.5
2025-02-11 14:28:55,24.21,50.99,5.3
2025-02-11 14:29:50,24.215,51.04,5.9
2025-02-11 14:30:31,24.225,51.02,5.7
2025-02-11 14:31:31,24.235,50.96,5.8
2025-02-11 14:32:31,24.245,50.99,5.7
2025-02-11 14:33:31,24.255,51.02,5.8
2025-02-11 14:34:31,24.265,51.09,6.0
2025-02-11 14:35:31,24.275,51.05,5.2
2025-02-11 14:36:31,24.285,50.99,5.7
2025-02-11 14:37:31,24.295,50.97,5.0
2025-02-11 14:38:31,24.305,51.03,5.7
2025-02-11 14:39:31,24.315,51.0,5.8
2025-02-11 14:40:31,24.325,51.07,6.0
2025-02-11 14:41:31,24.33,51.16,6.2
2025-02-11 14:42:31,24.34,51.13,5.8
2025-02-11 14:43:31,24.35,51.12,5.7
2025-02-11 14:44:31,24.355,50.93,5.9
2025-02-11 14:46:01,24.365,50.9,5.5
2025-02-11 14:47:01,24.375,50.84,6.0
2025-02-11 14:48:01,24.38,50.79,5.5
2025-02-11 14:49:01,24.385,50.7,5.6
2025-02-11 14:50:01,24.395,50.63,5.9
2025-02-11 14:51:01,24.4,50.74,6.2
2025-02-11 14:52:01,24.405,50.71,5.5
2025-02-11 14:53:01,24.41,50.67,6.2
2025-02-11 14:54:01,24.415,50.7,6.0
2025-02-11 14:55:01,24.42,50.64,5.7
2025-02-11 14:56:01,24.425,50.63,5.9
2025-02-11 14:57:01,24.43,50.71,5.4
2025-02-11 14:58:01,24.43,50.55,5.4
2025-02-11 14:59:01,24.435,50.59,6.0
2025-02-11 15:00:01,24.44,50.5,6.1
2025-02-11 15:01:14,24.445,50.48,5.6
2025-02-11 15:02:14,24.45,50.42,5.7
2025-02-11 15:03:14,24.455,50.52,5.9
2025-02-11 15:04:14,24.46,50.39,5.5
2025-02-11 15:05:14,24.465,50.39,5.3
2025-02-11 15:06:14,24.47,50.31,5.9
2025-02-11 15:07:14,24.475,50.33,5.7
2025-02-11 15:08:14,24.48,50.41,5.8
2025-02-11 15:09:14,24.48,50.43,5.7
2025-02-11 15:10:14,24.485,50.5,5.7
2025-02-11 15:11:14,24.49,50.3,6.0
2025-02-11 15:12:14,24.495,50.22,6.0
2025-02-11 15:13:14,24.5,50.26,6.4
2025-02-11 15:14:14,24.5,50.28,5.5
2025-02-11 15:15:14,24.505,50.25,5.7
2025-02-11 15:16:19,24.505,50.27,5.7
2025-02-11 15:17:19,24.51,50.18,6.0
2025-02-11 15:18:19,24.515,50.16,6.1
2025-02-11 15:19:19,24.52,50.28,6.5
2025-02-11 15:20:19,24.525,50.32,6.2
2025-02-11 15:21:19,24.53,50.33,6.9
2025-02-11 15:22:19,24.535,50.28,6.5
2025-02-11 15:23:19,24.535,50.25,6.5
2025-02-11 15:24:19,24.54,50.15,6.2
2025-02-11 15:25:19,24.545,50.29,6.7
2025-02-11 15:26:19,24.545,50.26,5.7
2025-02-11 15:27:19,24.545,50.25,6.3
2025-02-11 15:28:19,24.55,50.25,6.4
2025-02-11 15:29:19,24.555,50.37,6.0
2025-02-11 15:30:19,24.555,50.32,6.4
2025-02-11 15:31:13,24.56,50.31,6.2
2025-02-11 15:32:13,24.565,50.21,6.5
2025-02-11 15:32:55,24.57,50.26,6.6
2025-02-11 15:33:55,24.575,50.27,6.6
2025-02-11 15:34:55,24.58,50.24,6.2
2025-02-11 15:35:55,24.58,50.14,6.4
2025-02-11 15:36:55,24.59,50.17,6.8
2025-02-11 15:37:55,24.59,50.13,6.4
2025-02-11 15:38:55,24.595,50.07,5.9
2025-02-11 15:39:55,24.595,50.08,6.1
2025-02-11 15:40:55,24.6,50.17,6.4
2025-02-11 15:41:55,24.6,50.17,6.9
2025-02-11 15:42:55,24.605,50.18,6.2
2025-02-11 15:43:55,24.605,50.11,6.1
2025-02-11 15:44:55,24.605,50.09,6.9
2025-02-11 15:45:55,24.605,50.08,6.1
2025-02-11 15:46:55,24.605,50.05,6.6
2025-02-11 15:48:10,24.61,49.98,6.3
2025-02-11 15:49:10,24.61,50.05,6.2
2025-02-11 15:50:10,24.615,49.95,6.2
2025-02-11 15:51:10,24.615,49.96,6.6
2025-02-11 15:52:10,24.62,50.01,6.9
2025-02-11 15:53:10,24.62,49.93,6.3
2025-02-11 15:54:10,24.625,49.94,6.3
2025-02-11 15:55:10,24.625,49.95,6.4
2025-02-11 15:56:10,24.625,49.96,6.5
2025-02-11 15:57:10,24.63,49.91,6.6
2025-02-11 15:58:10,24.63,49.87,7.0
2025-02-11 15:59:10,24.63,49.9,6.7
2025-02-11 16:00:10,24.63,50.02,6.5
2025-02-11 16:01:10,24.635,49.93,6.3
2025-02-11 16:02:10,24.635,49.91,6.5
2025-02-11 16:03:29,24.635,49.97,6.4
2025-02-11 16:04:29,24.635,49.88,6.7
2025-02-11 16:05:29,24.635,49.91,6.2
2025-02-11 16:06:29,24.635,49.93,6.7
2025-02-11 16:07:29,24.64,50.01,6.6
2025-02-11 16:08:29,24.64,49.99,6.8
2025-02-11 16:09:29,24.645,49.99,6.5
2025-02-11 16:10:29,24.645,50.15,6.8
2025-02-11 16:11:29,24.645,50.21,6.5
2025-02-11 16:12:29,24.65,50.02,6.8
2025-02-11 16:13:28,24.65,50.04,6.8
2025-02-11 16:14:28,24.65,50.14,6.9
2025-02-11 16:15:28,24.65,50.12,6.5
2025-02-11 16:16:28,24.65,50.04,6.0
2025-02-11 16:17:28,24.65,49.99,6.0
2025-02-11 16:18:30,24.65,49.95,6.5
2025-02-11 16:19:30,24.65,50.07,5.9
2025-02-11 16:20:30,24.65,49.96,5.4
2025-02-11 16:21:30,24.65,50.03,6.3
2025-02-11 16:22:30,24.65,50.29,6.9
2025-02-11 16:23:30,24.65,50.29,7.1
2025-02-11 16:24:30,24.65,50.44,7.1
2025-02-11 16:25:30,24.65,50.26,6.7
2025-02-11 16:26:30,24.655,50.26,6.9
2025-02-11 16:27:30,24.655,50.34,6.4
2025-02-11 16:28:30,24.655,50.49,7.1
2025-02-11 16:29:30,24.655,50.45,7.1
2025-02-11 16:30:30,24.66,50.37,6.5
2025-02-11 16:31:30,24.66,50.49,6.6
2025-02-11 16:32:30,24.66,50.57,7.4
2025-02-11 16:33:50,24.66,50.63,7.6
2025-02-11 16:34:50,24.665,50.54,6.8
2025-02-11 16:35:50,24.665,50.64,7.4
2025-02-11 16:36:50,24.665,50.63,7.4
2025-02-11 16:37:50,24.67,50.66,7.1
2025-02-11 16:38:50,24.67,50.54,7.1
2025-02-11 16:39:50,24.67,50.63,6.6
2025-02-11 16:40:50,24.67,50.73,6.7
2025-02-11 16:41:50,24.675,50.77,7.2
2025-02-11 16:42:50,24.675,50.81,6.9
2025-02-11 16:43:50,24.68,50.85,7.7
2025-02-11 16:44:50,24.68,50.85,6.4
2025-02-11 16:45:50,24.68,50.69,7.1
2025-02-11 16:46:50,24.68,50.61,6.6
2025-02-11 16:47:50,24.68,50.45,6.3
2025-02-11 16:48:50,24.68,50.46,6.6
2025-02-11 16:49:50,24.68,50.68,6.7
2025-02-11 16:50:50,24.68,50.56,6.7
2025-02-11 16:51:50,24.685,50.58,7.3
2025-02-11 16:52:50,24.685,50.38,6.4
2025-02-11 16:53:50,24.685,50.54,6.9
2025-02-11 16:54:50,24.685,50.48,6.7
2025-02-11 16:55:50,24.685,50.66,7.5
2025-02-11 16:56:50,24.685,50.52,6.8
2025-02-11 16:57:38,24.685,50.52,6.7
2025-02-11 16:58:38,24.685,50.64,6.5
2025-02-11 16:59:38,24.69,50.65,6.5
2025-02-11 17:00:38,24.69,50.68,7.5
2025-02-11 17:01:38,24.69,50.56,6.6
2025-02-11 17:02:38,24.685,50.35,6.9
2025-02-11 17:03:38,24.685,50.45,6.9
2025-02-11 17:04:38,24.685,50.48,6.0
2025-02-11 17:05:38,24.68,50.45,6.3
2025-02-11 17:06:38,24.68,50.39,6.4
2025-02-11 17:07:38,24.68,50.42,6.7
2025-02-11 17:08:38,24.68,50.58,7.2
2025-02-11 17:09:38,24.68,50.51,6.6
2025-02-11 17:10:38,24.68,50.46,7.0
2025-02-11 17:11:38,24.675,50.43,6.1
2025-02-11 17:13:01,24.675,50.41,6.1
2025-02-11 17:13:44,24.675,50.37,6.3
2025-02-11 17:14:44,24.68,50.43,6.1
2025-02-11 17:15:44,24.68,50.55,6.6
2025-02-11 17:16:44,24.685,50.5,7.0
2025-02-11 17:17:44,24.69,50.41,6.6
2025-02-11 17:18:44,24.695,50.42,6.3
2025-02-11 17:19:44,24.695,50.44,6.1
2025-02-11 17:20:44,24.7,50.37,6.4
2025-02-11 17:21:44,24.705,50.59,6.9
2025-02-11 17:22:44,24.705,50.52,6.1
2025-02-11 17:23:44,24.71,50.47,6.3
2025-02-11 17:24:44,24.71,50.37,6.3
2025-02-11 17:25:44,24.71,50.35,6.4
2025-02-11 17:26:44,24.71,50.45,6.3
2025-02-11 17:27:44,24.71,50.47,6.5
2025-02-11 17:29:02,24.71,50.52,6.6
2025-02-11 17:30:02,24.71,50.45,6.4
2025-02-11 17:31:02,24.71,50.75,7.1
2025-02-11 17:32:02,24.71,50.55,7.2
2025-02-11 17:33:02,24.71,50.66,6.4
2025-02-11 17:34:02,24.71,50.56,6.6
2025-02-11 17:35:02,24.71,50.83,6.3
2025-02-11 17:36:02,24.71,50.8,7.0
2025-02-11 17:37:02,24.71,50.86,6.3
2025-02-11 17:38:02,24.71,50.7,6.5
2025-02-11 17:39:02,24.71,50.71,6.8
2025-02-11 17:40:02,24.71,50.93,7.2
2025-02-11 17:41:02,24.705,50.89,6.6
2025-02-11 17:42:02,24.7,50.97,6.7
2025-02-11 17:43:02,24.7,50.96,6.7
2025-02-11 17:44:01,24.7,51.01,6.4
2025-02-11 17:45:01,24.7,51.09,7.1
2025-02-11 17:46:01,24.7,51.13,6.9
2025-02-11 17:47:01,24.7,51.06,7.0
2025-02-11 17:48:01,24.7,51.17,6.6
2025-02-11 17:49:01,24.7,51.2,7.3
2025-02-11 17:50:01,24.7,51.28,6.1
2025-02-11 17:51:01,24.7,51.13,6.8
2025-02-11 17:52:02,24.7,51.15,6.7
2025-02-11 17:53:02,24.695,50.98,6.1
2025-02-11 17:54:02,24.7,51.16,7.2
2025-02-11 17:55:02,24.7,51.03,6.6
2025-02-11 17:56:02,24.7,50.97,6.5
2025-02-11 17:57:02,24.7,50.97,7.0
2025-02-11 17:58:02,24.7,51.09,6.8
2025-02-11 17:59:31,24.7,50.89,6.9
2025-02-11 18:00:31,24.7,50.82,6.9
2025-02-11 18:01:31,24.7,50.9,6.3
2025-02-11 18:02:31,24.7,50.86,6.3
2025-02-11 18:03:31,24.7,50.76,5.9
2025-02-11 18:04:31,24.7,50.74,6.3
2025-02-11 18:05:31,24.705,50.71,5.8
2025-02-11 18:06:31,24.705,50.76,6.7
2025-02-11 18:07:31,24.705,50.58,6.6
2025-02-11 18:08:31,24.705,50.7,6.2
2025-02-11 18:09:31,24.705,50.53,6.5
2025-02-11 18:10:31,24.705,50.62,6.0
2025-02-11 18:11:31,24.71,50.6,6.9
2025-02-11 18:12:31,24.705,50.58,6.1
2025-02-11 18:13:31,24.71,50.47,6.8
2025-02-11 18:14:41,24.71,50.44,7.5
2025-02-11 18:15:41,24.705,50.3,5.6
2025-02-11 18:16:41,24.705,50.26,6.7
2025-02-11 18:17:41,24.705,50.26,7.0
2025-02-11 18:18:41,24.705,50.25,5.8
2025-02-11 18:19:41,24.705,50.29,6.0
2025-02-11 18:20:41,24.705,50.24,6.1
2025-02-11 18:21:41,24.705,50.24,6.4
2025-02-11 18:22:41,24.705,50.18,6.4
2025-02-11 18:23:41,24.705,50.14,6.5
2025-02-11 18:24:41,24.7,50.18,5.5
2025-02-11 18:25:41,24.705,50.17,5.6
2025-02-11 18:26:41,24.705,50.07,5.3
2025-02-11 18:27:41,24.705,50.07,5.6
2025-02-11 18:28:41,24.705,50.14,6.3
2025-02-11 18:29:45,24.71,50.03,5.8
2025-02-11 18:30:45,24.71,50.01,5.7
2025-02-11 18:31:45,24.715,50.07,6.1
2025-02-11 18:32:45,24.715,50.02,6.6
2025-02-11 18:33:45,24.72,49.93,5.5
2025-02-11 18:34:45,24.72,49.88,5.9
2025-02-11 18:35:45,24.725,49.87,6.2
2025-02-11 18:36:45,24.73,49.85,6.2
2025-02-11 18:37:45,24.73,49.81,6.0
2025-02-11 18:38:45,24.73,49.79,6.1
2025-02-11 18:39:45,24.73,49.74,5.7
2025-02-11 18:40:45,24.73,49.68,5.8
2025-02-11 18:41:45,24.735,49.65,5.9
2025-02-11 18:42:45,24.735,49.67,5.9
2025-02-11 18:43:45,24.735,49.68,6.0
2025-02-11 18:44:46,24.735,49.66,6.2
2025-02-11 18:45:46,24.735,49.63,5.8
2025-02-11 18:46:46,24.735,49.69,5.8
2025-02-11 18:47:46,24.735,49.67,6.0
2025-02-11 18:48:46,24.74,49.6,5.7
2025-02-11 18:49:46,24.74,49.55,5.8
2025-02-11 18:50:46,24.74,49.54,5.9
2025-02-11 18:51:46,24.74,49.54,5.9
2025-02-11 18:52:46,24.745,49.54,6.2
2025-02-11 18:53:46,24.745,49.55,5.7
2025-02-11 18:54:46,24.745,49.51,5.5
2025-02-11 18:55:46,24.745,49.49,5.3
2025-02-11 18:56:45,24.745,49.45,5.8
2025-02-11 18:57:45,24.74,49.42,5.7
2025-02-11 18:58:45,24.745,49.47,6.1
2025-02-11 19:00:20,24.74,49.42,5.4
2025-02-11 19:01:20,24.74,49.43,5.5
2025-02-11 19:02:20,24.745,49.45,5.2
2025-02-11 19:03:20,24.74,49.47,5.8
2025-02-11 19:04:20,24.74,49.44,6.2
2025-02-11 19:05:20,24.74,49.36,6.3
2025-02-11 19:06:20,24.74,49.34,5.6
2025-02-11 19:07:20,24.74,49.4,5.9
2025-02-11 19:08:20,24.74,49.38,5.6
2025-02-11 19:09:20,24.74,49.42,5.8
2025-02-11 19:10:20,24.74,49.42,5.8
2025-02-11 19:11:20,24.74,49.37,5.8
2025-02-11 19:12:20,24.735,49.41,5.9
2025-02-11 19:13:20,24.735,49.43,5.9
2025-02-11 19:14:20,24.735,49.44,6.4
2025-02-11 19:15:20,24.73,49.44,6.2
2025-02-11 19:16:20,24.73,49.43,5.9
2025-02-11 19:17:20,24.73,49.37,5.2
2025-02-11 19:18:20,24.73,49.39,6.2
2025-02-11 19:19:20,24.73,49.42,6.2
2025-02-11 19:20:20,24.73,49.4,6.5
2025-02-11 19:21:20,24.725,49.39,6.4
2025-02-11 19:22:20,24.725,49.38,5.9
2025-02-11 19:23:20,24.725,49.34,5.3
2025-02-11 19:24:20,24.725,49.34,6.0
2025-02-11 19:25:20,24.725,49.36,6.1
2025-02-11 19:26:20,24.725,49.32,5.9
2025-02-11 19:27:20,24.72,49.29,5.8
2025-02-11 19:28:20,24.72,49.27,6.0
2025-02-11 19:29:20,24.72,49.23,5.6
2025-02-11 19:30:21,24.72,49.26,5.5
2025-02-11 19:31:21,24.72,49.22,5.9
2025-02-11 19:32:21,24.715,49.22,6.3
2025-02-11 19:33:21,24.72,49.31,6.5
2025-02-11 19:34:21,24.72,49.27,6.2
2025-02-11 19:35:21,24.715,49.21,6.2
2025-02-11 19:36:21,24.715,49.18,5.3
2025-02-11 19:37:21,24.715,49.18,5.9
2025-02-11 19:38:21,24.715,49.14,6.0
2025-02-11 19:39:21,24.715,49.09,6.0
2025-02-11 19:40:21,24.715,49.11,5.7
2025-02-11 19:41:21,24.715,49.06,5.7
2025-02-11 19:42:21,24.715,49.03,5.4
2025-02-11 19:43:21,24.715,49.01,5.8
2025-02-11 19:44:21,24.715,49.02,5.5
2025-02-11 19:45:42,24.71,48.99,5.6
2025-02-11 19:46:42,24.715,48.96,5.8
2025-02-11 19:47:42,24.715,48.97,5.6
2025-02-11 19:48:42,24.715,49.01,5.9
2025-02-11 19:49:42,24.715,48.95,6.0
2025-02-11 19:50:42,24.715,48.9,5.7
2025-02-11 19:51:42,24.715,48.86,5.8
2025-02-11 19:52:42,24.72,48.86,5.8
2025-02-11 19:53:42,24.72,48.83,5.6
2025-02-11 19:54:42,24.72,48.81,6.0
2025-02-11 19:55:42,24.725,48.79,6.7
2025-02-11 19:56:42,24.725,48.76,6.0
2025-02-11 19:57:42,24.725,48.75,6.0
2025-02-11 19:58:42,24.725,48.72,5.7
2025-02-11 19:59:42,24.725,48.71,5.3
2025-02-11 20:00:42,24.725,48.71,6.0
2025-02-11 20:01:42,24.725,48.69,6.0
2025-02-11 20:02:42,24.725,48.67,6.3
2025-02-11 20:03:42,24.725,48.69,6.1
2025-02-11 20:04:42,24.725,48.73,6.0
2025-02-11 20:05:42,24.72,48.7,6.1
2025-02-11 20:06:42,24.72,48.67,5.9
2025-02-11 20:07:42,24.715,48.63,5.8
2025-02-11 20:08:42,24.715,48.59,5.9
2025-02-11 20:09:42,24.715,48.58,5.8
2025-02-11 20:10:42,24.715,48.58,6.3
2025-02-11 20:11:42,24.71,48.59,5.4
2025-02-11 20:12:42,24.71,48.54,6.0
2025-02-11 20:13:41,24.71,48.57,6.2
2025-02-11 20:14:41,24.705,48.53,5.5
2025-02-11 20:15:47,24.705,48.56,6.0
2025-02-11 20:16:47,24.7,48.57,5.4
2025-02-11 20:17:47,24.7,48.57,5.7
2025-02-11 20:18:47,24.7,48.55,6.0
2025-02-11 20:19:47,24.7,48.52,6.4
2025-02-11 20:20:47,24.7,48.47,5.9
2025-02-11 20:21:47,24.7,48.44,5.8
2025-02-11 20:22:47,24.7,48.46,5.2
2025-02-11 20:23:47,24.7,48.48,5.5
2025-02-11 20:24:47,24.7,48.42,5.5
2025-02-11 20:25:47,24.7,48.43,6.0
2025-02-11 20:26:47,24.7,48.41,5.8
2025-02-11 20:27:47,24.7,48.43,5.7
2025-02-11 20:28:47,24.7,48.4,5.5
2025-02-11 20:29:47,24.7,48.37,5.7
2025-02-11 20:31:23,24.7,48.36,5.9
2025-02-11 20:32:23,24.7,48.36,5.7
2025-02-11 20:33:23,24.7,48.38,5.8
2025-02-11 20:34:23,24.705,48.4,5.7
2025-02-11 20:35:23,24.705,48.38,5.8
2025-02-11 20:36:23,24.705,48.32,5.6
2025-02-11 20:37:23,24.705,48.36,5.5
2025-02-11 20:38:23,24.71,48.34,5.7
2025-02-11 20:39:23,24.71,48.3,5.8
2025-02-11 20:40:23,24.705,48.33,5.7
2025-02-11 20:41:23,24.705,48.32,5.9
2025-02-11 20:42:23,24.705,48.37,5.5
2025-02-11 20:43:23,24.705,48.36,5.1
2025-02-11 20:44:23,24.705,48.3,5.4
2025-02-11 20:45:23,24.7,48.28,5.8
2025-02-11 20:46:14,24.7,48.3,5.6
2025-02-11 20:47:14,24.7,48.28,5.8
2025-02-11 20:48:14,24.7,48.24,5.7
2025-02-11 20:49:14,24.695,48.29,5.7
2025-02-11 20:50:14,24.695,48.28,5.4
2025-02-11 20:51:14,24.695,48.24,4.9
2025-02-11 20:52:14,24.695,48.25,4.8
2025-02-11 20:53:14,24.695,48.24,5.6
2025-02-11 20:54:14,24.695,48.24,5.9
2025-02-11 20:55:14,24.69,48.24,5.2
2025-02-11 20:56:14,24.69,48.24,5.3
2025-02-11 20:57:14,24.69,48.24,5.7
2025-02-11 20:58:14,24.685,48.25,5.6
2025-02-11 20:59:14,24.685,48.25,4.8
2025-02-11 21:00:14,24.68,48.3,4.9
2025-02-11 21:01:23,24.68,48.3,4.4
2025-02-11 21:02:23,24.68,48.33,5.1
2025-02-11 21:03:23,24.675,48.31,5.6
2025-02-11 21:04:23,24.675,48.33,5.3
2025-02-11 21:05:23,24.675,48.37,5.3
2025-02-11 21:06:23,24.675,48.39,5.8
2025-02-11 21:07:23,24.675,48.38,5.7
2025-02-11 21:08:23,24.675,48.35,5.7
2025-02-11 21:09:23,24.675,48.32,5.2
2025-02-11 21:10:23,24.675,48.36,5.6
2025-02-11 21:11:23,24.675,48.35,5.2
2025-02-11 21:12:23,24.675,48.34,5.4
2025-02-11 21:13:23,24.675,48.39,5.3
2025-02-11 21:14:23,24.675,48.34,4.7
2025-02-11 21:15:23,24.675,48.36,5.7
2025-02-11 21:16:34,24.675,48.38,5.3
2025-02-11 21:17:34,24.68,48.34,5.1
2025-02-11 21:18:34,24.68,48.34,5.3
2025-02-11 21:19:34,24.68,48.34,5.5
2025-02-11 21:20:34,24.68,48.34,5.7
2025-02-11 21:21:34,24.68,48.38,5.4
2025-02-11 21:22:34,24.68,48.36,4.7
2025-02-11 21:23:34,24.68,48.32,5.0
2025-02-11 21:24:34,24.68,48.28,5.2
2025-02-11 21:25:34,24.685,48.29,4.8
2025-02-11 21:26:34,24.685,48.24,5.3
2025-02-11 21:27:34,24.685,48.24,4.9
2025-02-11 21:28:34,24.69,48.29,5.5
2025-02-11 21:29:34,24.69,48.31,5.3
2025-02-11 21:30:34,24.685,48.27,4.8
2025-02-11 21:31:54,24.685,48.2,5.3
2025-02-11 21:32:54,24.685,48.22,5.1
2025-02-11 21:33:54,24.69,48.17,4.9
2025-02-11 21:34:54,24.69,48.17,5.8
2025-02-11 21:35:54,24.69,48.16,5.1
2025-02-11 21:36:54,24.69,48.14,5.1
2025-02-11 21:37:54,24.69,48.11,4.7
2025-02-11 21:38:54,24.69,48.1,5.4
2025-02-11 21:39:54,24.69,48.11,5.0
2025-02-11 21:40:54,24.69,48.09,4.7
2025-02-11 21:41:54,24.69,48.11,5.5
2025-02-11 21:42:54,24.69,48.09,4.7
2025-02-11 21:43:54,24.69,48.09,5.0
2025-02-11 21:44:54,24.69,48.16,5.0
2025-02-11 21:45:54,24.69,48.15,5.0
2025-02-11 21:47:08,24.69,48.08,5.1
2025-02-11 21:48:08,24.685,48.07,4.7
2025-02-11 21:49:08,24.685,48.06,4.9
2025-02-11 21:50:08,24.69,48.06,5.0
2025-02-11 21:51:08,24.69,48.08,5.2
2025-02-11 21:52:08,24.69,48.04,4.5
2025-02-11 21:53:08,24.69,48.03,5.4
2025-02-11 21:54:08,24.695,48.02,4.6
2025-02-11 21:55:08,24.69,48.02,5.4
2025-02-11 21:56:08,24.69,48.0,5.0
2025-02-11 21:57:08,24.69,48.0,4.8
2025-02-11 21:58:08,24.69,47.98,4.5
2025-02-11 21:59:08,24.69,48.01,4.6
2025-02-11 22:00:08,24.69,48.0,5.2
2025-02-11 22:01:08,24.69,47.97,5.1
2025-02-11 22:02:17,24.69,48.01,5.0
2025-02-11 22:03:17,24.69,48.0,4.9
2025-02-11 22:04:17,24.685,48.0,4.4
2025-02-11 22:05:17,24.69,47.98,5.0
2025-02-11 22:06:17,24.69,47.99,4.8
2025-02-11 22:07:17,24.69,48.0,5.2
2025-02-11 22:08:17,24.69,48.0,5.1
2025-02-11 22:09:17,24.69,47.96,4.1
2025-02-11 22:10:17,24.69,48.0,4.6
2025-02-11 22:11:17,24.69,48.0,5.4
2025-02-11 22:12:17,24.69,47.95,5.0
2025-02-11 22:13:17,24.695,47.94,5.1
2025-02-11 22:14:17,24.695,47.94,4.4
2025-02-11 22:15:17,24.695,47.95,4.5
2025-02-11 22:16:17,24.695,47.91,4.6
2025-02-11 22:17:13,24.695,47.93,5.1
2025-02-11 22:18:13,24.69,47.93,4.1
2025-02-11 22:19:13,24.695,47.91,4.9
2025-02-11 22:20:13,24.69,47.92,5.1
2025-02-11 22:21:13,24.695,47.93,4.5
2025-02-11 22:22:13,24.695,47.92,4.6
2025-02-11 22:23:13,24.695,47.92,4.8
2025-02-11 22:24:13,24.695,47.9,4.9
2025-02-11 22:25:13,24.695,47.89,4.8
2025-02-11 22:26:13,24.695,47.86,4.3
2025-02-11 22:27:13,24.695,47.85,4.8
2025-02-11 22:28:13,24.695,47.86,4.0
2025-02-11 22:29:13,24.695,47.86,4.8
2025-02-11 22:30:13,24.695,47.93,4.9
2025-02-11 22:31:13,24.695,47.95,4.5
2025-02-11 22:32:41,24.7,47.88,5.0
2025-02-11 22:33:41,24.7,47.88,4.9
2025-02-11 22:34:41,24.7,47.86,5.0
2025-02-11 22:35:41,24.7,47.83,5.0
2025-02-11 22:36:41,24.705,47.85,4.9
2025-02-11 22:37:41,24.705,47.8,4.4
2025-02-11 22:38:41,24.705,47.8,4.9
2025-02-11 22:39:41,24.705,47.84,4.5
2025-02-11 22:40:41,24.705,47.81,4.8
2025-02-11 22:41:41,24.705,47.8,4.9
2025-02-11 22:42:41,24.705,47.79,4.4
2025-02-11 22:43:41,24.705,47.79,4.7
